,restaurant,food_score,service_score,ambiance_score,authentic_score,overall_score
0,328 Katong Laksa,0.35486078,0.18814625,0.19772658,0.35273,0.27336589
1,88 Pocha Singapore,0.47964698,0.20680548,0.2336186,0.4547342,0.34370133
2,A Roy Thai,0.4506397,0.19713111,0.2027522,0.41021955,0.31518564
3,Acqua e Farina,0.42143223,0.26816934,0.19317198,0.41795015,0.32518092
4,Ah Loy Thai,0.40184915,0.21258926,0.20530562,0.36947215,0.29730406
5,Al Borgo,0.39661703,0.28311166,0.2154034,0.4050844,0.3250541
6,Alati Divine Greek Cuisine,0.452945,0.28476277,0.2631231,0.45282692,0.36341447
7,Anjappar Authentic Chettinaad Restaurant,0.44092056,0.25763562,0.24604987,0.44982675,0.3486082
8,Aromas,0.43799585,0.29752666,0.26559743,0.45920345,0.36508086
9,Arunachala Bhavan,0.4395205,0.27787742,0.25298008,0.46359238,0.3584926
10,Authentic Manchurian Cuisine,0.37427092,0.22133644,0.2118823,0.35832742,0.29145426
11,BAKALAKI Greek Taverna,0.43536672,0.3127064,0.27476895,0.45558348,0.36960638
12,Baci Baci,0.40300187,0.289579,0.25007674,0.41352054,0.33904454
13,Beer Thai,0.44829422,0.16923125,0.1924963,0.42199317,0.30800372
14,Beng Hiang Restaurant,0.34045026,0.20254776,0.23575693,0.38401,0.29069126
15,Binomio,0.42036515,0.28765732,0.23879582,0.4208719,0.34192255
16,Blu Kouzina Siglap,0.43225652,0.3245761,0.27327216,0.44744486,0.36938742
17,Blue Jasmine,0.38855526,0.27919522,0.26559693,0.39841932,0.33294168
18,Brasserie Gavroche,0.389742,0.2955886,0.23258312,0.42498508,0.3357247
19,Byblos,0.4407872,0.31703466,0.28987467,0.456839,0.3761339
20,Cappadocia Turkish Mediterranean Restaurant,0.3770542,0.334304,0.31863934,0.39803845,0.35700902
21,Capri Trattoria Pizzeria,0.40208197,0.26748767,0.20683302,0.40923724,0.32140997
22,Caruso Italian Restaurant,0.42132455,0.2670847,0.20631264,0.4384417,0.3332909
23,Chao San Cuisine,0.39851785,0.1890655,0.22845018,0.42353794,0.30989286
24,Chin Chin Eating House,0.41404647,0.19262502,0.19009621,0.39671418,0.29837048
25,Chinatown Complex,0.35067466,0.18654016,0.21440367,0.3955268,0.28678635
26,Chui Huay Lim Teochew Cuisine,0.4133215,0.27323496,0.26936838,0.43954524,0.34886754
27,Ciao,0.4092436,0.2374467,0.1996765,0.41494116,0.31532702
28,Co Chung Authentic Taste of Vietnam,0.39339575,0.23616193,0.24030738,0.41800472,0.32196745
29,Copper Chimney,0.39123228,0.29518703,0.25715977,0.44291028,0.34662235
30,Coucou,0.42448437,0.28326952,0.24249321,0.4212264,0.3428684
31,Curry Magic,0.44105765,0.2860173,0.30658886,0.46980926,0.3758683
32,D O P Mozzarella Bar Restaurant,0.41589722,0.25827748,0.19910629,0.41084954,0.3210326
33,Dario,0.40256724,0.2161541,0.14398761,0.37367046,0.28409484
34,Diandin Leluk,0.41578785,0.18168312,0.19779995,0.40127227,0.2991358
35,Eat 3 Bowls,0.4131131,0.15002887,0.1816648,0.40531775,0.28753114
36,Entre Nous creperie,0.35058036,0.27903727,0.28154945,0.3731896,0.32108918
37,Etna Italian Restaurant Duxton,0.42884412,0.27522662,0.21680121,0.4364433,0.33932883
38,Etna Italian Restaurant Upper East Coast,0.42319888,0.27396104,0.21589519,0.43826678,0.33783045
39,FOC Restaurant,0.41186175,0.2852133,0.2362873,0.4152289,0.33714783
40,Forketta,0.3986161,0.26817942,0.20741679,0.3887134,0.3157314
41,Gandhi Restaurant,0.40731335,0.20839202,0.21285112,0.4180467,0.31165078
42,Gio Gourmet Italian Osteria,0.4166749,0.2792317,0.2071208,0.42965662,0.33317098
43,Grand Shanghai,0.3602089,0.36406693,0.28449488,0.40125662,0.35250685
44,Greenleaf Cafe,0.48261803,0.24681537,0.26664075,0.49196354,0.37200943
45,Guan Hoe Soon Peranakan Restaurant,0.42995277,0.20147984,0.2385438,0.4389445,0.32723022
46,IO Italian Osteria Singapore,0.41264257,0.25461337,0.20904835,0.42652485,0.32570726
47,In Piazza Italian Restaurant,0.38914296,0.24216232,0.18516275,0.3945664,0.3027586
48,IndoChili Halal Indonesian Restaurant,0.4160623,0.29268593,0.26173297,0.42932552,0.34995165
49,Jaggi s Northern Indian Cuisine,0.4310952,0.21856268,0.23427977,0.440304,0.33106044
50,Jai Thai Restaurant East Coast,0.412082,0.19472185,0.20307486,0.40251958,0.30309957
51,Jim Thompson,0.42738578,0.26381105,0.24601038,0.4366377,0.34346122
52,Kaayaloram Authentic Kerala Cuisine,0.36634925,0.26674086,0.2163442,0.38813,0.30939108
53,Kailash Parbat,0.41636556,0.25290322,0.2585012,0.42491442,0.3381711
54,Kapitan sg,0.456382,0.21142188,0.25596824,0.4535376,0.34432745
55,Kazbar,0.40974453,0.3064252,0.29127663,0.42199782,0.35736105
56,Khansama Tandoori Restaurant,0.38811824,0.25278312,0.23928426,0.40125456,0.32036006
57,Kim Dae Mun Korean Cuisine,0.41895607,0.2025163,0.25009972,0.42056093,0.32303327
58,Kolkata Beckons,0.4817726,0.26021862,0.25217262,0.46504515,0.36480224
59,Komala Villas Restaurant,0.4295548,0.225174,0.24644482,0.4322319,0.33335137
60,Korat Thai Cafe,0.41780928,0.1742971,0.21628271,0.40656042,0.30373737
61,Kucina Italian Restaurant,0.45147666,0.21708766,0.18615651,0.42395008,0.31966773
62,LUCE By Davide Giacomelli,0.37404945,0.376933,0.24855734,0.41830784,0.3544619
63,Le Bistrot du Sommelier,0.38056165,0.2557377,0.21761408,0.39719993,0.31277832
64,Le Rida,0.43360454,0.2779064,0.24082561,0.4272176,0.34488854
65,Limoncello Pizza and Grill,0.35873556,0.29436544,0.23765896,0.3728149,0.3158937
66,Little Vietnam,0.40601373,0.23345497,0.23178197,0.41661263,0.3219658
67,Long Phung Vietnamese Restaurant,0.38455546,0.22470462,0.23490945,0.39117262,0.30883554
68,Lucca s Trattoria,0.41635543,0.29234335,0.21626069,0.42418805,0.33728686
69,MING CHUNG,0.37533188,0.23258902,0.24389759,0.3949366,0.31168875
70,Machan s Kitchen,0.45926142,0.2403072,0.24946213,0.4823476,0.3578446
71,Malaysian Food Street,0.3957192,0.22521874,0.22786565,0.40306586,0.31296736
72,Marmaris Restaurant,0.48204288,0.29626337,0.27178976,0.47064558,0.3801854
73,Mavi Turkish Restaurant Grill,0.43277296,0.2576836,0.25983918,0.44127616,0.34789297
74,Mehfil Mughlai,0.47359198,0.23930705,0.26839548,0.46827483,0.36239234
75,Moc Quan,0.4136381,0.23773153,0.24185556,0.41003174,0.32581425
76,Mrs Pho Bussorah,0.3925331,0.23249063,0.25817707,0.40594658,0.32228687
77,Mrs Pho House Rangoon,0.40930262,0.21097447,0.2633409,0.42720562,0.32770592
78,Murugan Idli Shop,0.357953,0.2451744,0.25765854,0.37044868,0.30780867
79,Nakhon Kitchen,0.3883318,0.21610858,0.19451241,0.39387557,0.2982071
80,Newton Food Centre,0.3556189,0.2030501,0.22110038,0.3857657,0.29138377
81,Newton Hawker Centre,0.33372834,0.20643555,0.21041216,0.36960363,0.2800449
82,No Menu,0.41188577,0.26760218,0.2092394,0.43627188,0.3312498
83,Nogawa Japanese Restaurant,0.39456907,0.22025374,0.22095689,0.3990924,0.30871803
84,Old Cheng Du,0.43404534,0.21074791,0.24057607,0.43447942,0.3299622
85,Omar Shariff Authentic Indian Cuisine,0.43775114,0.24609947,0.2489246,0.43137014,0.34103632
86,Oriental Chinese Restaurant,0.4144886,0.21987696,0.22504885,0.42368296,0.32077435
87,Papi s Tacos,0.41121408,0.23638369,0.23777339,0.44302362,0.3320987
88,Pasta Brava Italian Restaurant,0.4033284,0.2587316,0.20777409,0.4068583,0.3191731
89,Paulaner Brauhaus Singapore,0.3258315,0.33401507,0.2758881,0.36377406,0.3248772
90,Penang Culture NEX,0.39178148,0.34103802,0.26428482,0.41854727,0.3539129
91,Penang Place,0.4226772,0.22881043,0.21515265,0.40342894,0.3175173
92,PeraMakan,0.41527724,0.24474645,0.24861853,0.43252373,0.3352915
93,Pietrasanta,0.3984221,0.25352207,0.21581388,0.4146401,0.32059953
94,Pistachio Middle Eastern Mediterranean Grill,0.42904344,0.26260468,0.25318933,0.43190917,0.34418666
95,Pizza Art,0.382017,0.2167726,0.13934948,0.36645067,0.27614743
96,Podi Poriyal,0.40890074,0.281159,0.2726654,0.43633503,0.34976503
97,Pondok Jawa Timur,0.43462548,0.25490016,0.24714474,0.4252363,0.34047666
98,RAS The Essence of India,0.40166715,0.29390746,0.25216094,0.42811695,0.34396312
99,Red Sparrow,0.47097877,0.25855225,0.2848784,0.46759477,0.37050107
100,Red Star Restaurant Pte Ltd,0.27531844,0.22779782,0.2003528,0.28589338,0.24734062
101,Rosso Vino,0.3832567,0.3220127,0.24491997,0.41451916,0.34117714
102,SMITHS Authentic British Fish and Chips,0.3913298,0.1851681,0.24568978,0.3683283,0.297629
103,Sabai Fine Thai on the Bay,0.44137216,0.25900233,0.23173292,0.42371342,0.3389552
104,Samy s Curry,0.41481718,0.19542287,0.22851379,0.40996718,0.31218025
105,Sarai,0.4412179,0.2771788,0.25446433,0.4364062,0.3523168
106,Saravanaa Bhavan,0.3889943,0.25384283,0.2390823,0.40261447,0.32113346
107,Sari Ratu Singapore,0.42058027,0.19677125,0.21250032,0.427035,0.3142217
108,Sawadee Thai Cuisine,0.4512337,0.25634837,0.24279127,0.43003237,0.34510142
109,Sher An Authentic North Indian Experience,0.4418262,0.24832033,0.2773591,0.4653593,0.35821623
110,Shinji by Kanesaka,0.4031979,0.22229551,0.19066125,0.40075693,0.3042279
111,Shiraishi,0.39754716,0.20691364,0.19283566,0.39087182,0.29704207
112,ShuKuu Izakaya Sake Bar,0.43020043,0.26856846,0.2791856,0.4379746,0.35398227
113,Si Wei Mao Cai,0.4118937,0.20853597,0.24393834,0.41098955,0.31883937
114,Sofra Turkish Cafe Restaurant,0.38546196,0.29541045,0.2578781,0.40619975,0.33623758
115,Soi Aroy,0.4677342,0.24698944,0.25392646,0.45433375,0.35574594
116,Spice Junction,0.4300831,0.24899337,0.2514904,0.44002315,0.3426475
117,Sri Lukshmi Naarashimhan,0.43682858,0.26161504,0.2572969,0.47422895,0.3574924
118,Sri Rajya Lakshmi Narasimha,0.41989976,0.26138824,0.2512163,0.4584815,0.34774643
119,Sri Vakula,0.42166582,0.2335726,0.24630778,0.43945834,0.33525112
120,Suju Japanese Restaurant,0.4364886,0.23842536,0.20930107,0.42094582,0.3262902
121,Super Dario Lasagne Cafe,0.3447545,0.22288765,0.1990592,0.34784898,0.2786376
122,Super Ngon,0.3175555,0.20235142,0.28778937,0.31880543,0.28162542
123,Swaadhisht,0.41650712,0.23239239,0.24125452,0.4319159,0.3305175
124,Taj Authentic Indian Cuisine,0.35887927,0.19286661,0.23456189,0.3854902,0.2929495
125,Tapas Club,0.4250777,0.30710235,0.25350296,0.41989267,0.35139394
126,Teochew Restaurant Huat Kee,0.3872767,0.21704751,0.22557284,0.41963443,0.31238285
127,Thanying Restaurant Amara Hotel Lvl 2,0.42398763,0.25333798,0.25045398,0.41661805,0.3360994
128,The Banana Leaf Apolo,0.4235166,0.22514531,0.22544761,0.41680682,0.32272908
129,The Basil Inn,0.42369944,0.18412796,0.20392601,0.41834742,0.30752522
130,The Blue Ginger Restaurant,0.43458694,0.24532275,0.26426673,0.4466374,0.34770346
131,The Curry Culture,0.4264713,0.29088825,0.2849095,0.46412584,0.3665987
132,The Peranakan,0.4003743,0.25229618,0.2736258,0.44147485,0.34194276
133,Tiffin Room,0.3290993,0.25630087,0.18713313,0.35212886,0.28116554
134,Tiong Bahru Food Centre,0.3368816,0.21550797,0.22726089,0.38172883,0.29034483
135,Trattoria Nonna Lina,0.43122253,0.24367198,0.21535754,0.43529308,0.33138627
136,True Blue Cuisine,0.3999971,0.24072209,0.24109346,0.43594447,0.32943928
137,Unyangkordai SG,0.4100123,0.281164,0.24450487,0.4051171,0.33519956
138,Vatan Se,0.4427575,0.26419953,0.28850198,0.437697,0.358289
139,Vespetta Italian Restaurant,0.40760493,0.26722184,0.20491762,0.4145317,0.323569
140,Victor s Kitchen,0.32197976,0.2303886,0.2008275,0.3073219,0.26512942
141,Viet Express Authentic Viet Cuisine,0.4167825,0.20711519,0.22165082,0.3927844,0.30958322
142,Wahiro,0.38474187,0.2385518,0.2098333,0.40515462,0.3095704
143,Waterfall Ristorante Italiano,0.3982591,0.34073725,0.24879816,0.4000408,0.34695885
144,Wing Seong Fatty s Albert Restaurant,0.43416345,0.23597747,0.23508829,0.41920075,0.3311075
145,Yhingthai Palace Restaurant Pte Ltd,0.44229028,0.22143748,0.21738072,0.42236793,0.3258691
146,Yummy Punjaby,0.40788993,0.295189,0.28071228,0.41170987,0.34887528
